CVE,Severity,CVSS_Score,CVSS_Version,Dependency,Description
CVE-2017-3162,HIGH,7.3,v3,solr-distro-2.29.27-assembly.zip: hadoop-client-runtime-3.4.0.jar (shaded: org.apache.hadoop.thirdparty:hadoop-shaded-protobuf_3_21:1.2.0),HDFS clients interact with a servlet on the DataNode to browse the HDFS namespace. The NameNode is provided as a query parameter that is not validated in Apache Hadoop before 2.7.0....
CVE-2017-3162,HIGH,7.3,v3,solr-distro-2.29.27-assembly.zip: hadoop-client-runtime-3.4.0.jar,HDFS clients interact with a servlet on the DataNode to browse the HDFS namespace. The NameNode is provided as a query parameter that is not validated in Apache Hadoop before 2.7.0....
CVE-2021-23337,HIGH,7.2,v3,lodash:4.17.20,Lodash versions prior to 4.17.21 are vulnerable to Command Injection via the template function....
CVE-2021-23358,HIGH,7.2,v3,simple-2.29.27.jar: underscore-min.js,"The package underscore from 1.13.0-0 and before 1.13.0-2, from 1.3.2 and before 1.12.1 are vulnerable to Arbitrary Code Injection via the template function, particularly when a variable property is pa..."
CVE-2024-13009,HIGH,7.2,v3,solr-distro-2.29.27-assembly.zip: hadoop-client-runtime-3.4.0.jar (shaded: org.eclipse.jetty:jetty-io:9.4.53.v20231009),"In Eclipse Jetty versions 9.4.0 to 9.4.56 a buffer can be incorrectly released when confronted with a gzip error when inflating a request
body. This can result in corrupted and/or inadvertent sharing ..."
CVE-2023-2976,HIGH,7.1,v3,guava-23.0.jar,Use of Java's default temporary directory for file creation in `FileBackedOutputStream` in Google Guava versions 1.0 to 31.1 on Unix systems and Android Ice Cream Sandwich allows other users and apps ...
CVE-2023-6291,HIGH,7.1,v3,kernel-2.29.27.zip: keycloak-osgi-adapter-18.0.2.jar,"A flaw was found in the redirect_uri validation logic in Keycloak. This issue may allow a bypass of otherwise explicitly allowed hosts. A successful attack may lead to an access token being stolen, ma..."
CVE-2024-7341,HIGH,7.1,v3,kernel-2.29.27.zip: keycloak-osgi-adapter-18.0.2.jar,"A session fixation issue was discovered in the SAML adapters provided by Keycloak. The session ID and JSESSIONID cookie are not changed at login time, even when the turnOffChangeSessionIdOnLogin optio..."
CVE-2023-6291,HIGH,7.1,v3,kernel-2.29.27.zip: keycloak-pax-web-undertow-18.0.2.jar,"A flaw was found in the redirect_uri validation logic in Keycloak. This issue may allow a bypass of otherwise explicitly allowed hosts. A successful attack may lead to an access token being stolen, ma..."
CVE-2024-7341,HIGH,7.1,v3,kernel-2.29.27.zip: keycloak-pax-web-undertow-18.0.2.jar,"A session fixation issue was discovered in the SAML adapters provided by Keycloak. The session ID and JSESSIONID cookie are not changed at login time, even when the turnOffChangeSessionIdOnLogin optio..."
CVE-2022-3916,MEDIUM,6.8,v3,kernel-2.29.27.zip: keycloak-osgi-adapter-18.0.2.jar,"A flaw was found in the offline_access scope in Keycloak. This issue would affect users of shared computers more (especially if cookies are not cleared), due to a lack of root session validation, and ..."
CVE-2022-3916,MEDIUM,6.8,v3,kernel-2.29.27.zip: keycloak-pax-web-undertow-18.0.2.jar,"A flaw was found in the offline_access scope in Keycloak. This issue would affect users of shared computers more (especially if cookies are not cleared), due to a lack of root session validation, and ..."
CVE-2020-26259,MEDIUM,6.8,v3,mxparser-1.2.2.jar,"XStream is a Java library to serialize objects to XML and back again. In XStream before version 1.4.15, is vulnerable to an Arbitrary File Deletion on the local host when unmarshalling. The vulnerabil..."
CVE-2014-3604,MEDIUM,6.8,v2,not-yet-commons-ssl-0.3.11.jar,"Certificates.java in Not Yet Commons SSL before 0.3.15 does not properly verify that the server hostname matches a domain name in the subject's Common Name (CN) field of the X.509 certificate, which a..."
CVE-2021-42550,MEDIUM,6.6,v3,logback-core-1.2.3.jar,"In logback version 1.2.7 and prior versions, an attacker with the required privileges to edit configurations files could craft a malicious configuration allowing to execute arbitrary code loaded from ..."
CVE-2021-37533,MEDIUM,6.5,v3,asciidoctorj-diagram-batik-1.17.jar: xmlgraphics-commons-2.9.jar,"Prior to Apache Commons Net 3.9.0, Net's FTP client trusts the host from PASV response by default. A malicious server can redirect the Commons Net code to use a different host, but the user has to con..."
CVE-2025-46392,MEDIUM,6.5,v3,commons-configuration-1.10.jar,"Uncontrolled Resource Consumption vulnerability in Apache Commons Configuration 1.x.

There are a number of issues in Apache Commons Configuration 1.x that allow excessive resource consumption when lo..."
CVE-2022-40159,MEDIUM,6.5,v3,commons-jxpath-1.3.jar,** DISPUTED ** This record was originally reported by the oss-fuzz project who failed to consider the security context in which JXPath is intended to be used and failed to contact the JXPath maintaine...
CVE-2022-40160,MEDIUM,6.5,v3,commons-jxpath-1.3.jar,** DISPUTED ** This record was originally reported by the oss-fuzz project who failed to consider the security context in which JXPath is intended to be used and failed to contact the JXPath maintaine...
CVE-2022-38752,MEDIUM,6.5,v3,jruby-stdlib-9.3.8.0.jar: snakeyaml-1.31.jar,"Using snakeYAML to parse untrusted YAML files may be vulnerable to Denial of Service attacks (DOS). If the parser is running on user supplied input, an attacker may supply content that causes the pars..."
CVE-2022-41854,MEDIUM,6.5,v3,jruby-stdlib-9.3.8.0.jar: snakeyaml-1.31.jar,"Those using Snakeyaml to parse untrusted YAML files may be vulnerable to Denial of Service attacks (DOS). If the parser is running on user supplied input, an attacker may supply content that causes th..."
CVE-2021-37533,MEDIUM,6.5,v3,kernel-2.29.27.zip: groovy-cli-commons-3.0.3.jar,"Prior to Apache Commons Net 3.9.0, Net's FTP client trusts the host from PASV response by default. A malicious server can redirect the Commons Net code to use a different host, but the user has to con..."
CVE-2024-4629,MEDIUM,6.5,v3,kernel-2.29.27.zip: keycloak-osgi-adapter-18.0.2.jar,"A vulnerability was found in Keycloak. This flaw allows attackers to bypass brute force protection by exploiting the timing of login attempts. By initiating multiple login requests simultaneously, att..."
CVE-2024-4629,MEDIUM,6.5,v3,kernel-2.29.27.zip: keycloak-pax-web-undertow-18.0.2.jar,"A vulnerability was found in Keycloak. This flaw allows attackers to bypass brute force protection by exploiting the timing of login attempts. By initiating multiple login requests simultaneously, att..."
CVE-2021-43797,MEDIUM,6.5,v3,netty-transport-4.1.68.Final.jar,Netty is an asynchronous event-driven network application framework for rapid development of maintainable high performance protocol servers & clients. Netty prior to version 4.1.71.Final skips control...
CVE-2023-34462,MEDIUM,6.5,v3,netty-transport-4.1.68.Final.jar,Netty is an asynchronous event-driven network application framework for rapid development of maintainable high performance protocol servers & clients. The `SniHandler` can allocate up to 16MB of heap ...
CVE-2021-43797,MEDIUM,6.5,v3,solr-distro-2.29.27-assembly.zip: grpc-netty-1.65.1.jar,Netty is an asynchronous event-driven network application framework for rapid development of maintainable high performance protocol servers & clients. Netty prior to version 4.1.71.Final skips control...
CVE-2023-34462,MEDIUM,6.5,v3,solr-distro-2.29.27-assembly.zip: grpc-netty-1.65.1.jar,Netty is an asynchronous event-driven network application framework for rapid development of maintainable high performance protocol servers & clients. The `SniHandler` can allocate up to 16MB of heap ...
CVE-2024-8184,MEDIUM,6.5,v3,solr-distro-2.29.27-assembly.zip: hadoop-client-runtime-3.4.0.jar (shaded: org.eclipse.jetty:jetty-io:9.4.53.v20231009),There exists a security vulnerability in Jetty's ThreadLimitHandler.getRemote() which can be exploited by unauthorized users to cause remote denial-of-service (DoS) attack.  By repeatedly sending craf...
CVE-2024-8184,MEDIUM,6.5,v3,solr-distro-2.29.27-assembly.zip: http2-client-10.0.22.jar,There exists a security vulnerability in Jetty's ThreadLimitHandler.getRemote() which can be exploited by unauthorized users to cause remote denial-of-service (DoS) attack.  By repeatedly sending craf...
CVE-2024-8184,MEDIUM,6.5,v3,solr-distro-2.29.27-assembly.zip: http2-server-10.0.22.jar,There exists a security vulnerability in Jetty's ThreadLimitHandler.getRemote() which can be exploited by unauthorized users to cause remote denial-of-service (DoS) attack.  By repeatedly sending craf...
CVE-2024-8184,MEDIUM,6.5,v3,solr-distro-2.29.27-assembly.zip: jetty-io-10.0.22.jar,There exists a security vulnerability in Jetty's ThreadLimitHandler.getRemote() which can be exploited by unauthorized users to cause remote denial-of-service (DoS) attack.  By repeatedly sending craf...
CVE-2024-8184,MEDIUM,6.5,v3,solr-distro-2.29.27-assembly.zip: jetty-server-10.0.22.jar,There exists a security vulnerability in Jetty's ThreadLimitHandler.getRemote() which can be exploited by unauthorized users to cause remote denial-of-service (DoS) attack.  By repeatedly sending craf...
CVE-2025-43714,MEDIUM,6.5,v3,solr-distro-2.29.27-assembly.zip: openai4j-0.22.0.jar,"The ChatGPT system through 2025-03-30 performs inline rendering of SVG documents (instead of, for example, rendering them as text inside a code block), which enables HTML injection within most modern ..."
CVE-2024-8184,MEDIUM,6.5,v3,solr-distro-2.29.27-assembly.zip: start.jar (shaded: org.eclipse.jetty:jetty-start:10.0.22),There exists a security vulnerability in Jetty's ThreadLimitHandler.getRemote() which can be exploited by unauthorized users to cause remote denial-of-service (DoS) attack.  By repeatedly sending craf...
CVE-2024-8184,MEDIUM,6.5,v3,solr-distro-2.29.27-assembly.zip: start.jar,There exists a security vulnerability in Jetty's ThreadLimitHandler.getRemote() which can be exploited by unauthorized users to cause remote denial-of-service (DoS) attack.  By repeatedly sending craf...
CVE-2023-44483,MEDIUM,6.5,v3,xmlsec-2.0.10.jar,"All versions of Apache Santuario - XML Security for Java prior to 2.2.6, 2.3.4, and 3.0.3, when using the JSR 105 API, are vulnerable to an issue where a private key may be disclosed in log files when..."
CVE-2023-44483,MEDIUM,6.5,v3,xmlsec-2.3.1.jar,"All versions of Apache Santuario - XML Security for Java prior to 2.2.6, 2.3.4, and 3.0.3, when using the JSR 105 API, are vulnerable to an issue where a private key may be disclosed in log files when..."
CVE-2021-39140,MEDIUM,6.3,v3,mxparser-1.2.2.jar,XStream is a simple library to serialize objects to XML and back again. In affected versions this vulnerability may allow a remote attacker to allocate 100% CPU time on the target system depending on ...
CVE-2024-23454,MEDIUM,6.2,v3,solr-distro-2.29.27-assembly.zip: hadoop-client-runtime-3.4.0.jar (shaded: org.apache.hadoop.thirdparty:hadoop-shaded-protobuf_3_21:1.2.0),"Apache Hadoop’s RunJar.run() does not set permissions for temporary directory by default. If sensitive data will be present in this file, all the other local users may be able to view the content.
Thi..."
CVE-2024-23454,MEDIUM,6.2,v3,solr-distro-2.29.27-assembly.zip: hadoop-client-runtime-3.4.0.jar,"Apache Hadoop’s RunJar.run() does not set permissions for temporary directory by default. If sensitive data will be present in this file, all the other local users may be able to view the content.
Thi..."
CVE-2016-10735,MEDIUM,6.1,v3,components-bootstrap-3.1.1.jar: bootstrap.js,"In Bootstrap 3.x before 3.4.0 and 4.x-beta before 4.0.0-beta.2, XSS is possible in the data-target attribute, a different vulnerability than CVE-2018-14041...."
CVE-2018-14041,MEDIUM,6.1,v3,components-bootstrap-3.1.1.jar: bootstrap.js,"In Bootstrap before 4.1.2, XSS is possible in the data-target property of scrollspy...."
CVE-2018-14042,MEDIUM,6.1,v3,components-bootstrap-3.1.1.jar: bootstrap.js,"In Bootstrap before 4.1.2, XSS is possible in the data-container property of tooltip...."
CVE-2018-20676,MEDIUM,6.1,v3,components-bootstrap-3.1.1.jar: bootstrap.js,"In Bootstrap before 3.4.0, XSS is possible in the tooltip data-viewport attribute...."
CVE-2018-20677,MEDIUM,6.1,v3,components-bootstrap-3.1.1.jar: bootstrap.js,"In Bootstrap before 3.4.0, XSS is possible in the affix configuration target property...."
CVE-2019-8331,MEDIUM,6.1,v3,components-bootstrap-3.1.1.jar: bootstrap.js,"In Bootstrap before 3.4.1 and 4.3.x before 4.3.1, XSS is possible in the tooltip or popover data-template attribute...."
CVE-2016-10735,MEDIUM,6.1,v3,components-bootstrap-3.1.1.jar: bootstrap.js,"In Bootstrap 3.x before 3.4.0 and 4.x-beta before 4.0.0-beta.2, XSS is possible in the data-target attribute, a different vulnerability than CVE-2018-14041...."
CVE-2018-14041,MEDIUM,6.1,v3,components-bootstrap-3.1.1.jar: bootstrap.js,"In Bootstrap before 4.1.2, XSS is possible in the data-target property of scrollspy...."
CVE-2018-14042,MEDIUM,6.1,v3,components-bootstrap-3.1.1.jar: bootstrap.js,"In Bootstrap before 4.1.2, XSS is possible in the data-container property of tooltip...."
CVE-2018-20676,MEDIUM,6.1,v3,components-bootstrap-3.1.1.jar: bootstrap.js,"In Bootstrap before 3.4.0, XSS is possible in the tooltip data-viewport attribute...."
CVE-2018-20677,MEDIUM,6.1,v3,components-bootstrap-3.1.1.jar: bootstrap.js,"In Bootstrap before 3.4.0, XSS is possible in the affix configuration target property...."
CVE-2019-8331,MEDIUM,6.1,v3,components-bootstrap-3.1.1.jar: bootstrap.js,"In Bootstrap before 3.4.1 and 4.3.x before 4.3.1, XSS is possible in the tooltip or popover data-template attribute...."
CVE-2016-10735,MEDIUM,6.1,v3,components-bootstrap-3.1.1.jar: bootstrap.min.js,"In Bootstrap 3.x before 3.4.0 and 4.x-beta before 4.0.0-beta.2, XSS is possible in the data-target attribute, a different vulnerability than CVE-2018-14041...."
CVE-2018-14041,MEDIUM,6.1,v3,components-bootstrap-3.1.1.jar: bootstrap.min.js,"In Bootstrap before 4.1.2, XSS is possible in the data-target property of scrollspy...."
CVE-2018-14042,MEDIUM,6.1,v3,components-bootstrap-3.1.1.jar: bootstrap.min.js,"In Bootstrap before 4.1.2, XSS is possible in the data-container property of tooltip...."
CVE-2018-20676,MEDIUM,6.1,v3,components-bootstrap-3.1.1.jar: bootstrap.min.js,"In Bootstrap before 3.4.0, XSS is possible in the tooltip data-viewport attribute...."
CVE-2018-20677,MEDIUM,6.1,v3,components-bootstrap-3.1.1.jar: bootstrap.min.js,"In Bootstrap before 3.4.0, XSS is possible in the affix configuration target property...."
CVE-2019-8331,MEDIUM,6.1,v3,components-bootstrap-3.1.1.jar: bootstrap.min.js,"In Bootstrap before 3.4.1 and 4.3.x before 4.3.1, XSS is possible in the tooltip or popover data-template attribute...."
CVE-2016-10735,MEDIUM,6.1,v3,components-bootstrap-3.1.1.jar: bootstrap.min.js,"In Bootstrap 3.x before 3.4.0 and 4.x-beta before 4.0.0-beta.2, XSS is possible in the data-target attribute, a different vulnerability than CVE-2018-14041...."
CVE-2018-14041,MEDIUM,6.1,v3,components-bootstrap-3.1.1.jar: bootstrap.min.js,"In Bootstrap before 4.1.2, XSS is possible in the data-target property of scrollspy...."
CVE-2018-14042,MEDIUM,6.1,v3,components-bootstrap-3.1.1.jar: bootstrap.min.js,"In Bootstrap before 4.1.2, XSS is possible in the data-container property of tooltip...."
CVE-2018-20676,MEDIUM,6.1,v3,components-bootstrap-3.1.1.jar: bootstrap.min.js,"In Bootstrap before 3.4.0, XSS is possible in the tooltip data-viewport attribute...."
CVE-2018-20677,MEDIUM,6.1,v3,components-bootstrap-3.1.1.jar: bootstrap.min.js,"In Bootstrap before 3.4.0, XSS is possible in the affix configuration target property...."
CVE-2019-8331,MEDIUM,6.1,v3,components-bootstrap-3.1.1.jar: bootstrap.min.js,"In Bootstrap before 3.4.1 and 4.3.x before 4.3.1, XSS is possible in the tooltip or popover data-template attribute...."
CVE-2015-9251,MEDIUM,6.1,v3,jquery-1.11.0.jar: jquery.js,"jQuery before 3.0.0 is vulnerable to Cross-site Scripting (XSS) attacks when a cross-domain Ajax request is performed without the dataType option, causing text/javascript responses to be executed...."
CVE-2019-11358,MEDIUM,6.1,v3,jquery-1.11.0.jar: jquery.js,"jQuery before 3.4.0, as used in Drupal, Backdrop CMS, and other products, mishandles jQuery.extend(true, {}, ...) because of Object.prototype pollution. If an unsanitized source object contained an en..."
CVE-2020-11022,MEDIUM,6.1,v3,jquery-1.11.0.jar: jquery.js,"In jQuery versions greater than or equal to 1.2 and before 3.5.0, passing HTML from untrusted sources - even after sanitizing it - to one of jQuery's DOM manipulation methods (i.e. .html(), .append(),..."
CVE-2020-11023,MEDIUM,6.1,v3,jquery-1.11.0.jar: jquery.js,"In jQuery versions greater than or equal to 1.0.3 and before 3.5.0, passing HTML containing <option> elements from untrusted sources - even after sanitizing it - to one of jQuery's DOM manipulation me..."
CVE-2015-9251,MEDIUM,6.1,v3,jquery-1.11.0.jar: jquery.min.js,"jQuery before 3.0.0 is vulnerable to Cross-site Scripting (XSS) attacks when a cross-domain Ajax request is performed without the dataType option, causing text/javascript responses to be executed...."
CVE-2019-11358,MEDIUM,6.1,v3,jquery-1.11.0.jar: jquery.min.js,"jQuery before 3.4.0, as used in Drupal, Backdrop CMS, and other products, mishandles jQuery.extend(true, {}, ...) because of Object.prototype pollution. If an unsanitized source object contained an en..."
CVE-2020-11022,MEDIUM,6.1,v3,jquery-1.11.0.jar: jquery.min.js,"In jQuery versions greater than or equal to 1.2 and before 3.5.0, passing HTML from untrusted sources - even after sanitizing it - to one of jQuery's DOM manipulation methods (i.e. .html(), .append(),..."
CVE-2020-11023,MEDIUM,6.1,v3,jquery-1.11.0.jar: jquery.min.js,"In jQuery versions greater than or equal to 1.0.3 and before 3.5.0, passing HTML containing <option> elements from untrusted sources - even after sanitizing it - to one of jQuery's DOM manipulation me..."
CVE-2022-4361,MEDIUM,6.1,v3,kernel-2.29.27.zip: keycloak-osgi-adapter-18.0.2.jar,"Keycloak, an open-source identity and access management solution, has a cross-site scripting (XSS) vulnerability in the SAML or OIDC providers. The vulnerability can allow an attacker to execute malic..."
CVE-2024-7260,MEDIUM,6.1,v3,kernel-2.29.27.zip: keycloak-osgi-adapter-18.0.2.jar,An open redirect vulnerability was found in Keycloak. A specially crafted URL can be constructed where the referrer and referrer_uri parameters are made to trick a user to visit a malicious webpage. A...
CVE-2022-4361,MEDIUM,6.1,v3,kernel-2.29.27.zip: keycloak-pax-web-undertow-18.0.2.jar,"Keycloak, an open-source identity and access management solution, has a cross-site scripting (XSS) vulnerability in the SAML or OIDC providers. The vulnerability can allow an attacker to execute malic..."
CVE-2024-7260,MEDIUM,6.1,v3,kernel-2.29.27.zip: keycloak-pax-web-undertow-18.0.2.jar,An open redirect vulnerability was found in Keycloak. A specially crafted URL can be constructed where the referrer and referrer_uri parameters are made to trick a user to visit a malicious webpage. A...
CVE-2025-25247,MEDIUM,6.1,v3,kernel-2.29.27.zip: org.apache.karaf.webconsole.console-4.4.8.jar (shaded: org.apache.felix:org.apache.felix.webconsole:4.8.12),"Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting') vulnerability in Apache Felix Webconsole.

This issue affects Apache Felix Webconsole 4.x up to 4.9.8 and 5.x up to..."
CVE-2025-25247,MEDIUM,6.1,v3,kernel-2.29.27.zip: org.apache.karaf.webconsole.console-4.4.8.jar,"Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting') vulnerability in Apache Felix Webconsole.

This issue affects Apache Felix Webconsole 4.x up to 4.9.8 and 5.x up to..."
CVE-2016-10735,MEDIUM,6.1,v3,landing-page-2.29.27.jar: bootstrap.min.js,"In Bootstrap 3.x before 3.4.0 and 4.x-beta before 4.0.0-beta.2, XSS is possible in the data-target attribute, a different vulnerability than CVE-2018-14041...."
CVE-2018-14041,MEDIUM,6.1,v3,landing-page-2.29.27.jar: bootstrap.min.js,"In Bootstrap before 4.1.2, XSS is possible in the data-target property of scrollspy...."
CVE-2018-14042,MEDIUM,6.1,v3,landing-page-2.29.27.jar: bootstrap.min.js,"In Bootstrap before 4.1.2, XSS is possible in the data-container property of tooltip...."
CVE-2018-20676,MEDIUM,6.1,v3,landing-page-2.29.27.jar: bootstrap.min.js,"In Bootstrap before 3.4.0, XSS is possible in the tooltip data-viewport attribute...."
CVE-2018-20677,MEDIUM,6.1,v3,landing-page-2.29.27.jar: bootstrap.min.js,"In Bootstrap before 3.4.0, XSS is possible in the affix configuration target property...."
CVE-2019-8331,MEDIUM,6.1,v3,landing-page-2.29.27.jar: bootstrap.min.js,"In Bootstrap before 3.4.1 and 4.3.x before 4.3.1, XSS is possible in the tooltip or popover data-template attribute...."
CVE-2015-9251,MEDIUM,6.1,v3,landing-page-2.29.27.jar: jquery-1.10.1.min.js,"jQuery before 3.0.0 is vulnerable to Cross-site Scripting (XSS) attacks when a cross-domain Ajax request is performed without the dataType option, causing text/javascript responses to be executed...."
CVE-2019-11358,MEDIUM,6.1,v3,landing-page-2.29.27.jar: jquery-1.10.1.min.js,"jQuery before 3.4.0, as used in Drupal, Backdrop CMS, and other products, mishandles jQuery.extend(true, {}, ...) because of Object.prototype pollution. If an unsanitized source object contained an en..."
CVE-2020-11022,MEDIUM,6.1,v3,landing-page-2.29.27.jar: jquery-1.10.1.min.js,"In jQuery versions greater than or equal to 1.2 and before 3.5.0, passing HTML from untrusted sources - even after sanitizing it - to one of jQuery's DOM manipulation methods (i.e. .html(), .append(),..."
CVE-2020-11023,MEDIUM,6.1,v3,landing-page-2.29.27.jar: jquery-1.10.1.min.js,"In jQuery versions greater than or equal to 1.0.3 and before 3.5.0, passing HTML containing <option> elements from untrusted sources - even after sanitizing it - to one of jQuery's DOM manipulation me..."
CVE-2015-8861,MEDIUM,6.1,v3,simple-2.29.27.jar: handlebars.js,The handlebars package before 4.0.0 for Node.js allows remote attackers to conduct cross-site scripting (XSS) attacks by leveraging a template with an attribute that is not quoted....
CVE-2019-11358,MEDIUM,6.1,v3,simple-2.29.27.jar: jquery-3.2.1.min.js,"jQuery before 3.4.0, as used in Drupal, Backdrop CMS, and other products, mishandles jQuery.extend(true, {}, ...) because of Object.prototype pollution. If an unsanitized source object contained an en..."
CVE-2020-11022,MEDIUM,6.1,v3,simple-2.29.27.jar: jquery-3.2.1.min.js,"In jQuery versions greater than or equal to 1.2 and before 3.5.0, passing HTML from untrusted sources - even after sanitizing it - to one of jQuery's DOM manipulation methods (i.e. .html(), .append(),..."
CVE-2020-11023,MEDIUM,6.1,v3,simple-2.29.27.jar: jquery-3.2.1.min.js,"In jQuery versions greater than or equal to 1.0.3 and before 3.5.0, passing HTML containing <option> elements from untrusted sources - even after sanitizing it - to one of jQuery's DOM manipulation me..."
CVE-2021-41182,MEDIUM,6.1,v3,simple-2.29.27.jar: jquery-ui-1.12.1.min.js,"jQuery-UI is the official jQuery user interface library. Prior to version 1.13.0, accepting the value of the `altField` option of the Datepicker widget from untrusted sources may execute untrusted cod..."
CVE-2021-41183,MEDIUM,6.1,v3,simple-2.29.27.jar: jquery-ui-1.12.1.min.js,"jQuery-UI is the official jQuery user interface library. Prior to version 1.13.0, accepting the value of various `*Text` options of the Datepicker widget from untrusted sources may execute untrusted c..."
CVE-2021-41184,MEDIUM,6.1,v3,simple-2.29.27.jar: jquery-ui-1.12.1.min.js,"jQuery-UI is the official jQuery user interface library. Prior to version 1.13.0, accepting the value of the `of` option of the `.position()` util from untrusted sources may execute untrusted code. Th..."
CVE-2022-31160,MEDIUM,6.1,v3,simple-2.29.27.jar: jquery-ui-1.12.1.min.js,"jQuery UI is a curated set of user interface interactions, effects, widgets, and themes built on top of jQuery. Versions prior to 1.13.2 are potentially vulnerable to cross-site scripting. Initializin..."
CVE-2022-25869,MEDIUM,6.1,v3,solr-distro-2.29.27-assembly.zip: angular-cookies.min.js,All versions of the package angular; all versions of the package angularjs.core; all versions of the package angularjs are vulnerable to Cross-site Scripting (XSS) due to insecure page caching in the ...
CVE-2022-25869,MEDIUM,6.1,v3,solr-distro-2.29.27-assembly.zip: angular-resource.min.js,All versions of the package angular; all versions of the package angularjs.core; all versions of the package angularjs are vulnerable to Cross-site Scripting (XSS) due to insecure page caching in the ...
CVE-2022-25869,MEDIUM,6.1,v3,solr-distro-2.29.27-assembly.zip: angular-route.min.js,All versions of the package angular; all versions of the package angularjs.core; all versions of the package angularjs are vulnerable to Cross-site Scripting (XSS) due to insecure page caching in the ...
CVE-2022-25869,MEDIUM,6.1,v3,solr-distro-2.29.27-assembly.zip: angular-sanitize.min.js,All versions of the package angular; all versions of the package angularjs.core; all versions of the package angularjs are vulnerable to Cross-site Scripting (XSS) due to insecure page caching in the ...
CVE-2022-25869,MEDIUM,6.1,v3,solr-distro-2.29.27-assembly.zip: angular.min.js,All versions of the package angular; all versions of the package angularjs.core; all versions of the package angularjs are vulnerable to Cross-site Scripting (XSS) due to insecure page caching in the ...
CVE-2017-3161,MEDIUM,6.1,v3,solr-distro-2.29.27-assembly.zip: hadoop-client-runtime-3.4.0.jar (shaded: org.apache.hadoop.thirdparty:hadoop-shaded-protobuf_3_21:1.2.0),The HDFS web UI in Apache Hadoop before 2.7.0 is vulnerable to a cross-site scripting (XSS) attack through an unescaped query parameter....
CVE-2017-3161,MEDIUM,6.1,v3,solr-distro-2.29.27-assembly.zip: hadoop-client-runtime-3.4.0.jar,The HDFS web UI in Apache Hadoop before 2.7.0 is vulnerable to a cross-site scripting (XSS) attack through an unescaped query parameter....
CVE-2021-41182,MEDIUM,6.1,v3,solr-distro-2.29.27-assembly.zip: jquery-ui.min.js,"jQuery-UI is the official jQuery user interface library. Prior to version 1.13.0, accepting the value of the `altField` option of the Datepicker widget from untrusted sources may execute untrusted cod..."
CVE-2021-41183,MEDIUM,6.1,v3,solr-distro-2.29.27-assembly.zip: jquery-ui.min.js,"jQuery-UI is the official jQuery user interface library. Prior to version 1.13.0, accepting the value of various `*Text` options of the Datepicker widget from untrusted sources may execute untrusted c..."
CVE-2021-41184,MEDIUM,6.1,v3,solr-distro-2.29.27-assembly.zip: jquery-ui.min.js,"jQuery-UI is the official jQuery user interface library. Prior to version 1.13.0, accepting the value of the `of` option of the `.position()` util from untrusted sources may execute untrusted code. Th..."
CVE-2022-31160,MEDIUM,6.1,v3,solr-distro-2.29.27-assembly.zip: jquery-ui.min.js,"jQuery UI is a curated set of user interface interactions, effects, widgets, and themes built on top of jQuery. Versions prior to 1.13.2 are potentially vulnerable to cross-site scripting. Initializin..."
CVE-2020-15522,MEDIUM,5.9,v3,bcprov-jdk15on-1.59.jar,"Bouncy Castle BC Java before 1.66, BC C# .NET before 1.8.7, BC-FJA before 1.0.1.2, 1.0.2.1, and BC-FNA before 1.0.1.1 have a timing issue within the EC math library that can expose information about t..."
CVE-2018-10237,MEDIUM,5.9,v3,guava-23.0.jar,Unbounded memory allocation in Google Guava 11.0 through 24.x before 24.1.1 allows remote attackers to conduct denial of service attacks against servers that depend on this library and deserialize att...
CVE-2020-13955,MEDIUM,5.9,v3,solr-distro-2.29.27-assembly.zip: avatica-core-1.25.0.jar,HttpUtils#getURLConnection method disables explicitly hostname verification for HTTPS connections making clients vulnerable to man-in-the-middle attacks. Calcite uses internally this method to connect...
CVE-2021-21295,MEDIUM,5.9,v3,solr-distro-2.29.27-assembly.zip: grpc-netty-1.65.1.jar,"Netty is an open-source, asynchronous event-driven network application framework for rapid development of maintainable high performance protocol servers & clients. In Netty (io.netty:netty-codec-http2..."
CVE-2021-21409,MEDIUM,5.9,v3,solr-distro-2.29.27-assembly.zip: grpc-netty-1.65.1.jar,"Netty is an open-source, asynchronous event-driven network application framework for rapid development of maintainable high performance protocol servers & clients. In Netty (io.netty:netty-codec-http2..."
CVE-2012-5783,MEDIUM,5.8,v2,commons-httpclient-3.1.jar,"Apache Commons HttpClient 3.x, as used in Amazon Flexible Payments Service (FPS) merchant Java SDK and other products, does not verify that the server hostname matches a domain name in the subject's C..."
CVE-2023-33202,MEDIUM,5.5,v3,bcpkix-jdk15on-1.70.jar,Bouncy Castle for Java before 1.73 contains a potential Denial of Service (DoS) issue within the Bouncy Castle org.bouncycastle.openssl.PEMParser class. This class parses OpenSSL PEM encoded streams c...
CVE-2023-33202,MEDIUM,5.5,v3,bcprov-jdk15on-1.59.jar,Bouncy Castle for Java before 1.73 contains a potential Denial of Service (DoS) issue within the Bouncy Castle org.bouncycastle.openssl.PEMParser class. This class parses OpenSSL PEM encoded streams c...
CVE-2023-33202,MEDIUM,5.5,v3,bcprov-jdk15on-1.70.jar,Bouncy Castle for Java before 1.73 contains a potential Denial of Service (DoS) issue within the Bouncy Castle org.bouncycastle.openssl.PEMParser class. This class parses OpenSSL PEM encoded streams c...
